Tiết,Chủ đề,Bài dạy,Yêu cầu cần đạt
BÀI DẠY,,YÊU CẦU CẦN ĐẠT,
3,4,5,Mở đầu
Bài 1. Phương pháp học tập môn KHTN (tiết 1,2,3,"4), – Trình bày và vận dụng được một số phương pháp và kĩ năng trong học tập môn Khoa học tự nhiên:"
+ Thực hiện được các kĩ năng tiến trình: quan sát,phân loại,liên kết,"đo, dự báo;"
– Mô tả được cấu tạo bảng tuần hoàn gồm: ô,nhóm,chu kì.,
– Sử dụng được bảng tuần hoàn để chỉ ra các nhóm nguyên tố/nguyên tố kim loại,các nhóm nguyên tố/nguyên tố phi kim,nhóm nguyên tố khí hiếm trong bảng tuần hoàn.,
(tiết 1,2,3,"4), – Nêu được mô hình sắp xếp electron trong vỏ nguyên tử của một số nguyên tố khí hiếm; sự hình thành liên kết cộng hoá trị theo nguyên tắc dùng chung electron để tạo ra lớp vỏ electron của nguyên tố khí hiếm (Áp dụng được cho các phân tử đơn giản như H2, Cl2, NH3, H2O, CO2, N2, ….)."
29,,Ôn tập,
30,31,,"Kiểm tra đánh giá giữa kì I (60 phút), KTĐGgkI"
– Từ đồ thị quãng đường – thời gian cho trước,tìm được quãng đường vật đi (hoặc tốc độ,hay thời gian chuyển động của vật).,
59,60,,"Ôn tập (tiết 1, 2)"
61,62,,"Kiểm tra đánh giá cuối kì I (90 phút), KTĐGckI"
63,64,,Trả bài KTĐG cuối HKI
– Vẽ được hình biểu diễn và nêu được các khái niệm: tia sáng tới,tia sáng phản xạ,pháp,
tuyến,góc tới,góc phản xạ,"mặt phẳng tới, ảnh."
+ Nêu được khái niệm,nguyên liệu,sản phẩm của quang hợp. Viết được phương trình quang hợp (dạng chữ). + Vẽ được sơ đồ diễn tả quang hợp diễn ra ở lá cây,qua đó nêu được quan hệ giữa trao đổi chất và chuyển hoá năng lượng.
96,,Ôn tập,
97,98,,"Kiểm tra đánh giá giữa kì II (60 phút), KTĐGgkII"
- Dựa vào sơ đồ,hình ảnh,phân biệt được sự vận chuyển các chất trong mạch gỗ từ rễ lên lá cây (dòng đi lên) và từ lá xuống các cơ quan trong mạch rây (dòng đi xuống).,
- Dựa vào sơ đồ khái quát (hoặc mô hình,tranh ảnh,học liệu điện tử) mô tả được con đường thu nhận và tiêu hoá thức ăn trong ống tiêu hoá ở động vật (đại diện ở người),
- Mô tả được quá trình vận chuyển các chất ở động vật (thông qua quan sát tranh,ảnh,mô hình,"học liệu điện tử), lấy ví dụ cụ thể ở hai vòng tuần hoàn ở người."
– Trình bày được cách làm thí nghiệm chứng minh tính cảm ứng ở thực vật (ví dụ hướng sáng,hướng nước,hướng tiếp xúc).,
123,124,,Ôn tập
125,126,,"Kiểm tra đánh giá cuối kì II (90 phút), KTĐGckII"
127,128,,Trả bài KTĐG cuối HKII
– Vận dụng được những hiểu biết về sinh trưởng và phát triển sinh vật giải thích một số hiện tượng thực tiễn (tiêu diệt muỗi ở giai đoạn ấu trùng,phòng trừ sâu bệnh,chăn nuôi).,
– Thực hành quan sát và mô tả được sự sinh trưởng,phát triển ở một số thực vật,động vật.,
Bài 37. Sinh sản ở sinh vật,,- Phát biểu được khái niệm sinh sản ở sinh vật.,
– Vận dụng được những hiểu biết về sinh sản hữu tính trong thực tiễn đời sống và chăn nuôi (thụ phấn nhân tạo,điều khiển số con,giới tính). Giải thích được vì sao phải bảo vệ một số loài côn trùng thụ phấn cho cây.,
